,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32
home_games_played,0.018355143797168988,-0.011489885432696178,0.4922737353187919,0.0650565992344532,0.0036051572404836468,0.021633047620157636,0.003402816266517365,0.03682967265630374,-0.029295133391173955,-0.008549551055838767,-0.022780929482196927,-0.004431587134060551,0.001631671670610099,0.00010324028819358017,0.010858563873254113,8.927356128922678e-05,-0.006983636666223077,0.0008511436982640524,-0.0006836995017772561,-0.004191826612031683,0.003469495051056011,0.011960351411211606,0.0005988963173705754,0.00012971031797622882,0.006456598551915205,0.1690817207637014,-0.49587634550794685,0.689042181320042,-0.0,-0.0,-0.0,-0.0
home_avg_goals_scored,0.2366300683284543,-0.22933110222894704,-0.013945565189070863,-0.1461407655333536,-0.19034980304191515,-0.0047037603378102845,-0.18321509064172126,0.13328988575301168,-0.06894993243577298,0.009124127531567454,0.038188173622273086,-0.0731386687698678,-0.10553968175324037,-0.008832232437157046,0.02787706263715166,-0.002768590794139206,0.0534728851280245,-0.036722651619689246,-0.017899653236082447,-0.17072631712659067,-0.01632240018941074,0.28023423711701245,0.6331879687355718,0.008370140821079846,0.01878820514288723,0.0004682375264592892,0.0015894055478871683,0.0013935619575894398,-0.02940201619838481,0.25746999062371945,-0.40746856951172994,0.10776021783677925
home_avg_goals_conceded,-0.19983403776436182,0.18468623386792501,0.035440752809016283,-0.27843264287473163,-0.2880968882531618,-0.07126283142980447,-0.09061293361090139,0.06026931745835034,-0.07242741502361466,-0.04800239264690275,-0.11093647273311194,-0.010730139987155702,0.06103702776159141,0.09253556974207512,-0.04079166544281511,-0.07406481803824462,-0.07687974670712297,0.07355828929271163,0.08442980922132995,0.43976799519759163,0.40371380955598923,0.15698084216953911,0.3636836578617361,0.005127645208021618,-0.0002589037678982656,0.004792481970842528,0.001795161641716122,0.00035725327407485225,0.024934192203677177,-0.21834578246520206,0.34555112005281563,-0.09138536504853802
home_avg_goal_diff,0.2640219723448197,-0.2509248563087406,-0.028606875528653337,0.05850137408248289,0.03508754089450355,0.03623264146547671,-0.0691566461314813,0.05342805490548218,-0.00489449114172539,0.03239810938530813,0.0859926110071851,-0.041634561491756324,-0.10226869282119613,-0.05676170175769696,0.040614572401494665,0.03903565444609355,0.07715269052754653,-0.06443135104893515,-0.05818771482840424,-0.3534626637228066,-0.23319949951794738,0.09564106068461817,0.21114601305374658,0.002614664885626665,0.012357774442781733,-0.002337913267847446,4.35792250025714e-05,0.0007090435464373522,0.04522389292993473,-0.3960203004472011,0.6267364399630354,-0.16574837999798234
home_recent_avg_goals,0.21020094515598847,-0.2028539649660338,-0.017734150621353816,-0.13377762775410865,-0.16916414990966558,0.016163060157738388,-0.24071057103191665,0.22603628963391148,0.05756166416406414,-0.10792289762885605,-0.1710812303755391,-0.043013916050315536,0.1458503024460209,0.2304907348996572,0.020568531925770933,-0.3150564620259427,-0.3757809902600187,0.28548264925705824,0.025725868875394253,-0.055792911693465966,-0.09676737595240963,-0.13364537798619375,-0.22221737304265274,-0.0020445270606969965,0.0010016812144862605,-1.5339751881864837e-05,0.0007592165377817849,-0.0006186567430532097,0.19926061955356061,-0.357891605842667,-0.25442097285115595,-0.052556848999572046
home_recent_avg_conceded,-0.17775119537299808,0.1574151703368139,0.03983982487630175,-0.2707784602054531,-0.2883837641942436,-0.06707764460013639,-0.051959616568610645,-0.0070698211870280836,-0.3572166137220278,0.1441983501381451,0.1640383613806222,-0.16831960835760745,-0.2974757663633971,0.02311332824831063,0.06321016996847531,-0.19141361786682118,-0.2349833102504914,0.21078391035296196,-0.01364796030992352,-0.23296547575308652,-0.22195858624334439,-0.08773015256247975,-0.16020660912361925,0.0005923617433223774,0.002210178362780425,-0.0018709079249956734,0.0007536362866484185,-0.0009278756258485001,-0.18746867317765914,0.33671211421036784,0.23936471900888817,0.04944661303585039
home_recent_avg_goal_diff,0.24542569399528588,-0.22820737899054835,-0.03590438296025131,0.07866495728498964,0.06642526215165089,0.051546028870257686,-0.12473466933023408,0.15130508956620903,0.2559634049511509,-0.15839285838506406,-0.21159903412406844,0.07500289618182834,0.2768254684457508,0.1357364831386824,-0.02529532782192889,-0.08776445170247936,-0.10059597241741829,0.056683953969944564,0.025077630007038696,0.10624168122018565,0.07286438360683685,-0.033232280645850994,-0.0464873491058953,-0.001691841185754402,-0.0007007752897752782,0.0011345883251161796,3.2629081891320014e-05,0.0001653640422104248,-0.3064371545233975,0.55039116895226,0.39126666948170186,0.08082566085676438
home_avg_shots,0.184520359565248,-0.14810268603691645,0.028509010391878864,-0.1327887486823645,-0.06675104913253431,-0.4251186701854976,0.2315935739962131,-0.2976723431942476,-0.06975090333931061,-0.139817425170917,-0.1981111827352142,-0.032936722340545774,-0.027475808752750797,0.002810796554843311,0.06346879221841745,0.04267741679329744,0.09974222371615872,0.04752287857115458,0.3720490932018113,0.0023774642283871422,-0.04926207020807214,0.007856095308306757,-0.049548150439162705,-0.562293573939386,0.23440917833813313,0.008709817016369728,0.003493568533497594,0.0006215294285780756,4.44464066566428e-15,-2.0801750103918926e-14,3.559718459574569e-14,-1.2039955014149445e-14
home_avg_shots_on_target,0.21088334541357248,-0.1650942423367451,0.030019535396098175,-0.25460278452565227,-0.1352820562143513,-0.022015459268993575,0.3472514224094319,-0.23472340270831835,-0.11023609562871552,-0.1525804744663824,-0.07889374507202775,0.2792411415995115,-0.04131966086890841,0.002052032883641345,0.06137237908856477,0.024897266135353893,0.08267479235558274,0.0436899113228664,0.25025784603578555,0.01263542072016087,-0.029350970259987664,-0.012433900013797839,-0.05945667490852276,0.6281543642558712,-0.26758671332536965,-0.007483496992435585,-0.005732903052486389,-0.00018979308383526892,-6.816457849977481e-15,2.4226809052083836e-14,-4.171742350729516e-14,1.4024578734878705e-14
home_shot_accuracy,0.07444780544915235,-0.06020306606643238,8.018591676622015e-05,-0.2109317906513334,-0.13324547113370858,0.5425956806808466,0.22516836679255228,0.05683216729426201,-0.11682439560480694,-0.06365421391162408,0.17634659075364123,0.5752119942855484,-0.032743692575810154,-0.003542101674794841,0.004168847602497995,-0.012526374542857335,-0.06105245569645262,-0.0427131066245872,-0.1723870839076119,0.04816679957773956,0.012702024602988735,-0.006252644812389549,-0.02768690617748443,-0.3809485867674763,0.12484142646294673,0.005684703949462496,0.004867951442553743,0.0008051137403831997,1.7448508683511077e-15,-1.2381537369059682e-14,2.1660894961274268e-14,-7.408666380957777e-15
home_venue_games,0.017657646645804354,-0.011610491081433914,0.49201951816639433,0.06436536710165237,0.005008380121241136,0.020520438838097243,0.0024097452241498432,0.029458437355071195,-0.02415780289144562,-0.004517361522618148,-0.022828471703046613,-0.003616258828915434,0.004468046703170044,-0.00041974186542680255,0.011980050493260617,-0.0023108268229307728,-0.005008722658332447,0.00039170375282646417,-0.0025209968682391526,-0.007241646003275,-0.0015318653817808533,0.010325153927667391,0.00234643648412053,0.00891320957040788,-0.008091020381226359,0.7048610287749965,0.4600479748631436,-0.20465502006083805,1.0758661069683373e-13,-5.02631848820666e-13,6.768978309963819e-13,-2.0451452893117373e-13
home_venue_goals_avg,0.20335713332670255,-0.18395148988190205,0.052692220272165226,-0.1501553787279206,-0.16460375337887093,-0.06412767690158039,-0.20775403963814454,-0.047427501151928675,0.14230122786738233,0.12226006485571564,0.24755867324211972,-0.08443666925406977,-0.22512397509690013,-0.008976197562999262,-0.16581539054294422,-0.3826784599385858,0.5392033411524504,-0.14377149948459725,-0.14463172121175302,0.21141668789776474,0.175730119416095,-0.06368208981833214,-0.28720790801398827,-0.009694075324489399,-0.002721594297869404,-0.0004920281875694901,-0.0016430674151056085,-0.0008901198853957784,-2.59769061267219e-16,3.2214625478909887e-15,-3.94897540633572e-15,1.0362420031361259e-15
home_venue_conceded_avg,-0.14590091780071915,0.12465100431471038,0.07547970098902396,-0.23406230560321814,-0.20049285535223277,-0.08472276836988565,-0.2198094551615569,-0.12628731908127946,0.5343281063036014,0.10001042084877472,0.022820615790997006,0.20433548561456816,0.1618935198945155,-0.2635778085328556,0.5556897758954605,0.0712548598256886,0.08444346717515268,0.08358123612903602,-0.046272032415153874,-0.11879727186644608,-0.11103469198359317,0.02259833900119283,-0.0209550335637035,-0.005952431759464804,0.002404996706012843,-0.003984280078336938,-0.0033893177503385497,0.0012867951901308966,-1.1141573643399769e-15,3.5763327354671395e-15,-4.397531700541615e-15,1.5433126305624996e-15
home_clean_sheets_ratio,0.15525378346427643,-0.15584490835039266,-0.04699627579922593,0.2791549153137433,0.2705141877771284,0.054763915633325916,0.0865987949483478,-0.06710888564678474,-0.00802641097212044,0.10413066055950959,0.2242836505392441,-0.031579823861752315,-0.34540211297015544,-0.18468146205982544,0.44377597157956017,-0.18819770189513602,-0.20164100719969683,0.3794135514156573,0.08495257202977181,0.2893497243780708,0.22756514015090354,0.016814720286502043,0.08765625061561048,-0.002147891026497115,0.0010640513457436417,0.002663635422964258,0.0003215334612097115,-6.496879465056707e-05,-1.2849769059599362e-15,-2.2109612957233536e-15,2.7094454348675403e-15,-1.0451736273506305e-15
home_scoring_ratio,0.19294099443601698,-0.19125992004432757,-0.009555475017811026,-0.14564341980862872,-0.16772908666766836,0.021650228654345925,-0.18374531218799506,0.22871298305022855,-0.13695440470163425,0.0036524072835277402,0.07386111152774313,-0.20222820638113548,-0.08029963588281505,-0.2459184108194805,0.08681797918858727,0.6785218239096056,-0.1472198739920258,-0.13263055437793417,0.016311793588578875,0.24495323408858638,0.09173428534229652,-0.11213947286137445,-0.26384691414296874,0.005494977361644478,-0.007206852616658663,0.0033182219108205705,0.0027543208714244137,-0.0016094039571366181,-8.941546329934513e-16,2.231461232912453e-16,4.333454079191557e-16,3.3114484349174546e-17
home_avg_corners,0.17618077288586997,-0.1649833587638776,0.028184852078689225,-0.0462371380268541,-0.03303780678821362,-0.12464577441174181,0.0960107639967777,-0.43697473432563744,-0.10867938994805777,0.5732526166717546,0.026073279698496682,-0.026446342865446722,0.38202809776985924,0.044584468799060806,-0.07160390123321742,0.029620018264731235,-0.26068265333777935,-0.029540159429317377,-0.37838017410665586,0.04927835717935077,0.0982400654545743,-0.0050010258169118724,0.044101994809103394,0.0046178153948247406,-0.013354174698060049,-0.0008384370499432332,-0.0041929029926805516,0.0013361521605169998,2.6137176469085265e-15,2.312852285975053e-15,-2.9590844887176486e-15,9.557400095723244e-16
away_games_played,0.01842614562418924,-0.012703414730062024,0.492210368958209,0.06502745022201918,0.0037752391890224185,0.021571249584692365,0.0030726094576937835,0.03511873371465012,-0.030248900795675923,-0.009067111752971783,-0.02324777536234369,-0.0027651456348408983,0.003087796549409812,0.00047570541845743736,0.012235241296400714,-0.00015409335858456873,-0.007160778053083769,-0.00045580124455247125,-0.0005346480934652202,-0.0007438878692890007,0.0022372794947896845,0.008029881443866918,0.0066619697347654865,-0.005857376351568263,0.007870349735632342,-0.22187210887050815,-0.5011747756225858,-0.6700048636257784,-9.312764137704249e-14,4.900445821131916e-13,-6.494447434960943e-13,2.06085650779592e-13
away_avg_goals_scored,0.2165623782448942,0.2478288512810495,-0.003813518302620784,-0.1256642350735548,0.22933952540727362,0.014468156042466452,-0.14893906579110913,-0.023834655496301684,-0.10907145387836954,0.04059415235109892,-0.10776432453080595,0.04319713299843501,-0.033812790341180766,0.07495924690114834,0.05624908294377308,0.0037266968033361067,0.0033222356056265704,0.000413643985473321,-0.051150310474526804,0.17821809104455072,-0.22122698138534894,0.6117074410059983,-0.22716641457033013,0.0069332605820323235,-0.010585664271547812,-0.003724177728454071,0.0015604216567489714,-0.001033754594983471,-0.09546434563508394,0.07173272079225078,-0.07573214884232887,-0.48379948173750764
away_avg_goals_conceded,-0.18791877093750547,-0.19911156055532792,0.016384183513988432,-0.2689061471638528,0.3210917434023074,-0.030712084924286,-0.046626711515914465,0.04623310326824479,-0.10123232432072322,-0.0616510130272001,0.06578111708364193,-0.011536615543830873,0.0841976163318673,0.01908209780121184,0.07368938551595175,-0.011702590017141488,-0.03251430901382,-0.02117164179402053,0.01597639481922259,-0.32466835133338784,0.41324536081047164,0.4421792670586551,-0.26550586714641383,-0.00033564790110270223,-0.0015674942158620097,-0.0016994445190164312,0.0007254393946923982,-0.0027517909172474703,0.07777024710498082,-0.05843722475038302,0.06169536794157947,0.3941283522521892
away_avg_goal_diff,0.2452121396339756,0.2720017987535992,-0.011383901168393882,0.06195847794780053,-0.021385844336055896,0.026194704425271113,-0.07360295177602427,-0.04079577741144726,-0.01764694868257118,0.060245359596508674,-0.10703541252050991,0.03488980648121845,-0.06793125182123819,0.03941294310310956,-0.0025089282612262677,0.008796331970358688,0.019774867764445602,0.011715740804104766,-0.04256493497198704,0.293676715896519,-0.3700749699778811,0.16682553302052283,-0.007211704121273935,0.004780645427380955,-0.006175034409710712,-0.0015520811286923132,0.0006430897225756948,0.0008013394958377698,0.1439099835451613,-0.10813518492361883,0.11416421723979549,0.7293149603952127
away_recent_avg_goals,0.193061613132286,0.2198392207591558,0.002398307161658263,-0.1132881744422708,0.21585852279678117,0.03208706296527597,-0.20614305755283915,-0.09730064501237144,-0.2706693516058181,-0.14440793005871758,0.15142876150120416,-0.04063782380947711,0.17795719758656245,0.22733313206871053,0.3665141706105546,-0.08415129814619264,0.043730656365333055,-0.3171291520034313,0.06673794698267882,-0.020071884866204263,0.07017369049351133,-0.3051166711479805,0.09374355254027877,0.0004401772015517676,-0.002239617284995271,0.002283869218490216,-0.00039498561784303697,0.0016296064832681196,-0.4398703076906927,-0.20052225882989655,-0.0766986573599022,0.06907092561962487
away_recent_avg_conceded,-0.16504023871786763,-0.17099934536728703,0.0110089952184515,-0.24926792201149894,0.3152120486511923,-0.02947766116256921,-0.009396960906627175,0.17558579515054418,-0.054514564237291514,0.2965511560548044,-0.2902767620250157,0.0814449186316263,-0.1981373609991483,0.29930325496655485,0.2623085712181434,-0.013592053412412238,0.06556616601714502,-0.2593270336850845,0.004050273672321549,0.1278345866410406,-0.12043110042397079,-0.24110056655850823,0.0911410022213395,0.0008881421733528078,0.00037564737623526083,0.0012902879895530825,-0.00035102061877081937,0.0016390623268832429,0.39957073264563026,0.18215102149781237,0.0696717604675966,-0.06274285822845878
away_recent_avg_goal_diff,0.22777747400860346,0.2491556900342042,-0.005048618294667215,0.07513915833434627,-0.04680301694473536,0.039092238145243416,-0.1312328638772814,-0.1705434065263149,-0.14686750084238948,-0.2748022011216364,0.2756796756669727,-0.07612099647763167,0.23771286317373394,-0.029585366722641872,0.08516385660717078,-0.04768611578148895,-0.010511895535437923,-0.0541654169857492,0.04187796601529268,-0.09044828006086367,0.1192551315002829,-0.057183222692412584,0.0072737420763270486,-0.00024346025888426185,-0.0017139685073620681,0.0007383535451776936,-5.055502573120653e-05,9.344699544593278e-05,0.6623452162199718,0.3019411780233101,0.11549083424051,-0.1040051950863074
away_avg_shots,0.17209329895437597,0.16848930623630443,0.015388981742832826,-0.13346238030174207,0.08717278229438061,-0.3891671792474759,0.3007875568009893,0.279834529924093,0.12334322274353772,-0.17530961332925177,0.0769369175774676,0.017547125042778004,-0.08535029398605708,-0.05747267809437204,0.015768626256211105,-0.04172475487156936,-0.12394050415058293,-0.06535808661673839,-0.37520051109043173,-0.022547493883609625,0.046757314696978185,-0.04607749189727356,0.04629787182059527,-0.21326894913914285,-0.56431679376889,0.0025297689931229952,-0.007093284223359973,-0.0007140618408088889,-9.77722677125703e-15,4.619004831396545e-14,-6.310403588560831e-14,1.9205557283408226e-14
away_avg_shots_on_target,0.19164321397351805,0.18937523199405965,0.027435810290598606,-0.26072667070065353,0.09367445717134495,0.012773657619186776,0.3875423562546896,0.13377890542603119,0.2193872025740197,-0.10066665466272198,-0.022304906972470853,-0.27431203960722306,-0.049426264305597045,-0.04840241344460935,0.021963705754803654,-0.04089967380671605,-0.06896655169332626,-0.02930366151338635,-0.24430205068588504,-0.02686850604881563,0.05536223354911653,-0.04618414828589981,0.024172188281927437,0.24906893606542496,0.6377755368228035,-0.0036335537212884494,0.009788966182254107,-0.0001804585585459973,1.0365406449830417e-14,-5.2789370097450217e-14,7.23119480960932e-14,-2.2060044763128062e-14
away_shot_accuracy,0.06517530706503748,0.066722602369904,0.014735882976022411,-0.21932848602680172,0.02442929874561786,0.557391399490115,0.18412561897415416,-0.1646547594381925,0.20379360878625427,0.09598790123133005,-0.15485647091720822,-0.5338947913736184,0.026546364799505204,0.014757233027846399,0.015229603055006391,-0.0037017991202361036,0.07318203488208581,0.05266121246642851,0.17637907896242006,-0.05089463231522425,0.01972035652143453,0.0004177893833496667,0.02308348914743169,-0.1889353928793753,-0.36228020956179235,0.0015750960803169673,-0.006917615672241924,-0.0007010843295781164,-4.438317118340973e-15,3.060464208448632e-14,-4.1282081919558067e-14,1.235166482982386e-14
away_venue_games,0.019029727558411952,-0.012616857661627096,0.49196154453470364,0.06374996414366235,0.005714582833755533,0.020555963834754904,9.75714170545483e-05,0.027534827237815786,-0.02585440449844304,-0.008461713393587054,-0.024910120586031415,-0.002958385598174365,-0.000597568400231889,-0.0003581390339023301,0.00874754187804759,0.00012342584133266925,-0.01003977850020936,-0.0012791666439031062,0.0005310821407681528,-0.0021921581774882876,0.00731940194729668,0.004333407492782965,0.005525541741363826,-0.008970923314586064,-0.009113452826900065,-0.6519479104316847,0.5393725698961478,0.18546148788864883,-1.420738526825005e-14,1.1268763699945339e-14,-2.5618396293225487e-14,-2.192690473634684e-15
away_venue_goals_avg,0.17427842897083612,0.19237430119722312,0.04119123294366905,-0.1495639065210678,0.18892390155021752,-0.010060149446979286,-0.22032932505637234,-0.10735746515991473,0.21263588965339136,0.16644309744488262,-0.05285002575212039,0.20318336779559498,-0.24645694094056336,-0.3282118190176808,-0.3488431885701515,-0.12182179160150351,-0.3926826566680638,-0.28607977232316745,0.33353115500717995,-0.1154539213307615,0.12598890679044336,-0.10828912999988419,0.04906592871328003,0.005431239881527231,-5.434570463310894e-05,0.004448604027391787,-0.0051563060984048965,-0.00137526692210156,1.55723958034093e-15,-1.1275702593849246e-16,1.8388068845354155e-16,-5.967448757360216e-16
away_venue_conceded_avg,-0.13522137720578337,-0.13876009821939583,0.09285702772015879,-0.25303966348219686,0.25567536459663953,-0.05795824291651564,-0.09228332866365173,-0.21095955474938705,0.28185711316005124,-0.17753866988831637,0.5163602211245638,-0.02261705980652309,-0.04432296840002208,0.354494750489486,-0.23578959699987276,0.22748726279729686,-0.12312308340175722,0.18558695919674367,0.04389449191247375,0.17163049986134812,-0.2408524672384197,-0.030837250568433398,0.12257069865877665,0.0007970221048250843,0.0008785867860618366,0.0010447243830221352,-0.0024608933430439323,0.0007140166289332645,-3.034898721221424e-15,1.2455314557513475e-15,-1.2628786905111156e-15,1.0495077029659683e-15
away_clean_sheets_ratio,0.14326691399018046,0.16566311393726288,-0.017144716510235504,0.25603705279337435,-0.2901351506597447,-0.005855573419732761,0.039614515378723146,-0.08665783703613658,0.24789249831014684,0.10693834410019658,-0.0005515549254013226,0.06900384894776211,-0.34474455670955206,0.5940752216248819,0.11332016119911768,0.22420427243569085,-0.10831519105306349,-0.12044658052333508,0.022129424398749205,-0.21000604424209438,0.2936708449580944,0.1086855462876223,-0.10674470822285079,0.004156682447525345,0.007317300980278323,0.0009608672124733037,-0.0009242670011589017,-0.002084244089082504,1.5346881751532315e-15,-2.467644144577008e-16,7.433290094560618e-16,-8.381966995485435e-16
away_scoring_ratio,0.18168484263582993,0.2052743120924083,0.01260221746797913,-0.13676826529722055,0.21456275686237256,0.010902536771741368,-0.22660998998551052,-0.07258183796700872,-0.10987214799966391,0.03475294895132004,-0.25480348868548347,0.15680858048026342,-0.11775404277272608,0.014531297761967099,-0.15559459053494942,0.2589349078878051,0.2925648130119707,0.5679163606095765,-0.19891843163799675,-0.18634265225911484,0.2137640567982861,-0.24936162617769667,0.06730470888896853,-0.01503191094805054,0.005376243943239874,0.002067650844215457,-0.001924605928807976,-0.0007478605143878794,3.8004267701591266e-15,-1.974982677399595e-15,2.547007743602947e-15,-8.051285332877356e-16
away_avg_corners,0.16250865779424944,0.1794868379308777,0.0009429151893487362,-0.030909844055342105,0.02247228761374137,-0.08543049422566638,0.190282927209727,0.46768406758386405,0.012135775209198537,0.46058873151812346,0.32487173544836556,0.08063215268628457,0.2999877672722506,0.08853555364861408,-0.04867701166459205,0.038311602652959735,0.17289824879542876,0.17695285346376585,0.4330083163720297,-0.05047245752937278,0.008014904372205516,0.00408939348995257,-0.009725201195895393,-0.00865014549235718,0.012385989198280694,-0.003419039638270854,0.0036897179930384357,-2.2033258796337087e-06,2.2433769251983815e-15,-1.358505322124337e-15,2.041769531224702e-15,-5.339695699491109e-16
